,company_1,company_2
0,384802104,858912108
1,125896100,724479100
2,00817Y108,143130102
3,25537101,460146103
4,165167107,31428X106
5,17275R102,637640103
6,237194105,320517105
7,615369105,86764P109
8,494368103,92939U106
9,20825C104,62010A105
10,14149Y108,19122T109
11,512807108,595112103
12,609207105,651229106
13,1204106,655844108
14,14149Y108,244199105
15,37045V100,745867101
16,05329W102,278865100
17,59156R108,G491BT108
18,37045V100,540424108
19,744320102,75886F107
20,609207105,676220106
21,260543103,97023105
22,254709108,571903202
23,03076C106,294429105
24,269246401,91324P102
25,316773100,56585A102
26,696429307,854502101
27,219350105,30161N101
28,1547108,99724106
29,219350105,546347105
30,88732J207,G98290102
31,25816109,458140100
32,285512109,53774105
33,427866108,724479100
34,191216100,H1467J104
35,25816109,655664100
36,708160106,929042109
37,651229106,918204108
38,125509109,48020T101
39,30212P303,44919P508
40,47102X105,552848103
41,166764100,666807102
42,00206R102,277461109
43,828806109,98956P102
44,40414L109,74340W103
45,219350105,337932107
46,25490A309,37604105
47,370334104,580645109
48,1204106,G29183103
49,30219G108,438516106
50,263534109,38141G104
51,548661107,693718108
52,231021106,62010A105
53,552848103,88033G407
54,131347106,25179M103
55,676220106,783549108
56,595112103,637640103
57,189054109,92826C839
58,501797104,743315103
59,278865100,98956P102
60,529771107,532457108
61,583334107,87901J105
62,117043109,546347105
63,459200101,532457108
64,337738108,743315103
65,125896100,576206106
66,268648102,64058100
67,343412102,74340W103
68,29364G103,384802104
69,65473P105,760759100
70,487836108,73730103
71,165167107,H84989104
72,02076X102,307000109
73,1204106,654086107
74,674599105,74460D109
75,171232101,97023105
76,166764100,929160109
77,256677105,67622P101
78,233331107,69331C108
79,518439104,540424108
80,460146103,57224107
81,512807108,670008101
82,00817Y108,75887109
83,31428X106,855244109
84,40434L105,911312106
85,17275R102,931142103
86,00846U101,744320102
87,413875105,437076102
88,03027X100,941848103
89,200340107,500255104
90,21441100,92220P105
91,125896100,55921100
92,25490A309,912909108
93,19122T109,56585A102
94,369604103,747525103
95,13342B105,343412102
96,655844108,867914103
97,20002101,665859104
98,14040H105,413875105
99,263534109,450911201
100,440452100,855030102
101,23918K108,427866108
102,25470F104,55261F104
103,01741R102,09247X101
104,18490102,2.82E+112
105,693656100,G3157S106
106,6.29E+112,852061100
107,450911201,92839U107
108,693718108,G24140108
109,343412102,872540109
110,842587107,929160109
111,494368103,717081103
112,23918K108,30219G108
113,717081103,75886F107
114,247916208,969457100
115,369604103,92343V104
116,375558103,949746101
117,354613101,73730103
118,125269100,23608102
119,25537101,984121103
120,354613101,806605101
121,156708109,74834L100
122,384802104,54303102
123,2824100,88579Y101
124,125509109,156782104
125,626717102,816851109
126,25746U109,887317303
127,40434L105,742718109
128,237194105,867914103
129,44107P104,74340W103
