,TRANSACTION_AMT,CUSIP
0,423972.0,00130H105
1,1014101.0,00206R102
2,48990.0,00209A106
3,732300.0,00724F101
4,1132510.0,00817Y108
5,114803.0,00846U101
6,1007500.0,00971T101
7,551896.0,01741R102
8,437141.0,02076X102
9,1017205.0,02209S103
10,60569.0,02503Y103
11,93050.0,03027X100
12,95300.0,03076C106
13,1094600.0,03748R101
14,42950.0,03822W406
15,436520.0,04621X108
16,489157.0,05329W102
17,600636.0,06423A103
18,401118.0,09062X103
19,786116.0,09247X101
20,1047021.0,101121101
21,1119535.0,101137107
22,733728.0,1055102
23,266921.0,109043109
24,591149.0,110122108
25,223148.0,111320107
26,30860.0,111412706
27,1362023.0,115637209
28,402057.0,117043109
29,1328442.0,1204106
30,526800.0,12189T104
31,107765.0,122014103
32,1019080.0,124857202
33,1543562.0,12504L109
34,112940.0,125269100
35,143508.0,12541W209
36,896203.0,125509109
37,513318.0,125581108
38,1794634.0,12572Q105
39,237837.0,125896100
40,1321122.0,126408103
41,450149.0,126650100
42,832652.0,12673P105
43,1013530.0,12686C109
44,189975.0,127097103
45,273442.0,13078100
46,62000.0,13104104
47,374559.0,131347106
48,615855.0,13342B105
49,535361.0,134429109
50,3500.0,13716105
51,441133.0,13817101
52,809549.0,14040H105
53,631668.0,14149Y108
54,81505.0,141705103
55,208900.0,14170T101
56,864279.0,143130102
57,1173827.0,143658300
58,1581469.0,149123101
59,815196.0,151020104
60,423362.0,15189T107
61,562221.0,152312104
62,129350.0,15351109
63,398630.0,1547108
64,757288.0,156700106
65,119950.0,156708109
66,148200.0,156779100
67,224894.0,156782104
68,67785.0,160903100
69,1134341.0,165167107
70,1223548.0,166764100
71,20100.0,169656105
72,102750.0,170040109
73,234050.0,171232101
74,120510.0,171779309
75,551700.0,172062101
76,264664.0,172474108
77,141300.0,172737108
78,2276479.0,17275R102
79,2059314.0,172908105
80,1205884.0,172967424
81,406751.0,17361106
82,1539652.0,1765106
83,50700.0,177376100
84,1943595.0,184502102
85,594467.0,18490102
86,88675.0,18581108
87,193558.0,18683K101
88,255930.0,189054109
89,342285.0,189754104
90,1284513.0,191216100
91,218650.0,19122T109
92,181439.0,192446102
93,362084.0,194162103
94,119821.0,1957505
95,404155.0,19589308
96,80000.0,2.61E+113
97,48384.0,2.65E+104
98,379327.0,2.82E+112
99,73400.0,2.91E+109
100,691269.0,20002101
101,1738408.0,20030N101
102,1738408.0,20030N200
103,911998.0,200340107
104,750544.0,20039103
105,84000.0,200519106
106,24948.0,204493100
107,178819.0,20449H109
108,567298.0,205363104
109,504906.0,205638109
110,96300.0,205862402
111,357701.0,205887102
112,3250.0,206197105
113,181400.0,207142308
114,78900.0,208251504
115,550653.0,20825C104
116,189491.0,208464107
117,354472.0,20854P109
118,405237.0,209115104
119,415414.0,21036P108
120,335106.0,210371100
121,475972.0,212485106
122,68000.0,21441100
123,83168.0,216831107
124,2390580.0,219350105
125,3940238.0,22160K105
